FantasyPoints,Salary
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5800
0.0,5400
0.0,3700
45.3,7200
43.3,9400
43.1,11100
42.0,4500
40.2,8800
37.5,6400
35.2,7700
35.0,4200
27.9,3900
24.3,6200
23.4,6200
22.0,5000
16.0,3500
15.8,3500
14.2,5200
12.8,3800
12.2,3800
9.9,3500
9.0,3900
7.2,4700
5.6,3500
5.5,3500
5.4,3800
0.0,3500
0.0,3500
0.0,4100
0.0,4600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,8000
0.0,3700
0.0,3500
59.4,10400
57.1,10600
47.5,7700
38.9,7200
37.1,7000
36.3,4700
30.9,3700
30.5,5500
29.4,3700
28.3,3500
26.3,5000
25.6,8600
25.2,7000
23.9,5700
23.6,5000
23.5,3800
19.1,3500
18.4,3800
18.2,5300
12.6,4400
12.5,3900
12.4,6600
10.7,3500
9.4,3500
8.2,3500
7.8,3500
7.0,3500
6.2,4400
5.6,3600
5.5,3600
5.0,3500
3.5,3700
1.4,3600
1.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5700
0.0,3500
0.0,3500
0.0,3500
0.0,6800
0.0,3500
43.3,5900
36.7,6900
33.6,5800
33.4,10700
30.6,5100
30.4,8000
29.8,3500
29.3,3600
28.7,4000
26.9,3500
24.0,5500
22.6,5200
20.7,4200
19.2,4400
16.3,4800
15.5,3900
15.1,7800
14.6,6200
13.5,6400
13.4,3800
13.4,6100
12.6,4000
12.3,3700
11.4,3500
10.4,3700
9.4,3500
7.8,3500
6.8,3500
4.2,3500
1.4,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6100
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6100
0.0,3500
0.0,3600
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,5400
0.0,3500
0.0,7000
0.0,3500
0.0,3500
45.8,8000
44.8,8200
35.6,7400
24.0,5400
20.8,5200
20.8,3800
18.6,4500
11.6,3500
10.5,3500
10.5,4100
10.3,3600
7.0,3500
6.4,3500
0.0,3500
0.0,3500
0.0,3700
60.4,10400
52.6,7500
50.3,10600
50.1,6800
48.0,5000
47.2,5600
44.1,6300
42.2,8900
40.3,6900
38.8,4200
37.6,7000
35.5,3800
34.4,8000
34.0,7000
33.4,4400
32.3,6000
32.1,8500
31.2,9900
31.1,4500
30.6,10000
30.6,6700
30.1,3500
29.9,7400
29.8,3800
29.8,8300
28.9,3600
27.6,5800
26.4,6300
26.2,4600
25.9,6300
25.5,7200
25.2,6400
24.9,6600
24.9,3700
24.6,5700
24.0,8300
24.0,5300
23.8,3500
23.7,3500
23.6,4300
23.2,3500
23.0,6100
22.6,5600
22.5,4200
22.2,3500
21.5,3800
21.2,6900
20.9,4600
20.9,5300
20.9,6300
18.8,3500
18.6,3500
18.6,5500
18.6,3500
18.3,3900
17.7,4100
17.5,3500
17.5,3500
17.0,5300
17.0,3600
16.9,4100
16.1,5300
16.0,4900
15.4,3800
15.1,4000
14.5,3500
14.2,5000
14.1,3800
13.9,3700
13.7,3500
13.7,3500
13.6,3500
13.1,3500
11.6,3500
11.5,5500
11.4,3500
11.2,3500
10.6,3500
10.4,3900
9.9,3500
9.6,3600
9.5,3500
9.2,7000
9.1,3500
8.2,4600
7.4,3500
7.1,3500
7.0,3600
6.7,3500
6.7,3500
6.4,3500
6.3,5400
5.9,4400
5.2,3500
5.2,3800
5.2,3500
4.2,3500
4.2,4200
3.2,3500
3.0,3500
2.7,3500
2.4,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,8900
0.0,3500
0.0,3500
0.0,3500
0.0,4700
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4800
0.0,3500
0.0,3500
0.0,3500
0.0,5700
0.0,3600
0.0,3500
49.2,9900
45.7,6700
44.6,8400
44.2,4700
44.0,6400
44.0,7300
41.9,6400
40.2,10000
39.5,5900
39.3,4200
39.3,5900
38.8,4000
37.8,7700
36.5,5900
35.3,8000
32.8,4000
32.7,5800
32.6,4600
32.4,8300
32.3,6900
32.1,8700
31.3,6000
31.3,6000
30.5,4700
30.3,5000
30.0,5400
29.0,4600
27.1,4500
25.9,4400
25.8,3500
25.7,5900
25.0,3500
24.7,4200
24.6,6500
24.4,3700
24.0,3500
23.7,6200
22.6,3900
22.3,3500
21.6,3800
21.1,4400
21.0,4200
20.5,3600
20.2,4300
19.5,7900
19.3,4500
18.7,5800
18.4,5500
18.1,3500
17.6,4000
17.4,3500
17.2,5100
17.1,5200
17.1,5800
16.9,4200
16.9,5500
15.9,3500
15.9,6100
15.5,3900
15.4,3500
15.3,4300
15.1,3500
15.1,3900
14.3,3500
14.0,3600
13.4,3500
13.3,4000
13.1,4000
13.0,3500
12.8,3500
12.7,3700
12.0,3600
11.9,3900
11.9,3500
11.6,3500
11.4,3500
11.2,3500
10.9,3500
10.2,4800
10.0,3500
9.8,3500
9.8,3500
9.1,4000
9.1,3500
9.0,5000
8.9,3700
7.8,3500
7.7,3500
7.6,3500
6.8,3500
6.2,3500
5.9,3500
5.4,3500
5.1,3500
4.4,4000
4.0,3500
4.0,3500
4.0,3500
3.5,4300
3.5,3700
3.2,3500
3.2,3500
2.7,3500
2.6,3600
1.5,3500
1.4,3500
1.4,3500
1.2,3500
0.2,3500
0.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6700
0.0,3500
0.0,3500
0.0,5900
0.0,3500
0.0,6200
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,6800
0.0,3500
0.0,6700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5800
0.0,5400
0.0,3700
0.0,3500
0.0,7000
0.0,3500
51.5,8100
51.3,7700
47.2,8800
39.1,6000
38.3,6100
36.1,6100
35.0,3500
34.3,8200
30.1,5200
29.9,4500
26.1,7400
26.0,4600
22.4,5700
21.0,4100
20.8,4900
20.0,9400
19.1,5700
18.1,7400
17.6,3500
16.9,6300
16.4,3700
14.2,3500
13.0,3600
10.6,3600
7.9,6200
6.9,4200
6.4,3500
4.4,3500
1.0,3700
0.0,3500
0.0,3500
0.0,4400
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,11000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,8000
0.0,3500
0.0,3800
0.0,3500
40.9,10800
39.9,6700
39.5,9900
32.6,8900
31.1,8300
30.9,3800
30.2,4600
28.9,3700
28.5,5100
28.1,3500
28.0,6900
26.8,6500
25.5,3800
25.0,7000
21.3,3500
21.2,4300
19.8,5500
18.2,3500
16.8,4900
16.7,3500
15.6,4500
15.4,6300
14.5,3500
14.3,3800
14.3,3700
13.9,5300
13.5,3900
13.4,4300
13.2,3500
13.1,3500
12.6,3800
12.6,3500
11.0,3500
10.9,3500
10.4,3600
9.7,3500
9.0,3500
9.0,3500
8.8,3500
8.4,3500
7.2,3500
5.5,3500
3.9,3500
3.0,3600
3.0,3500
2.4,3500
1.2,3500
0.0,3500
0.0,4000
0.0,8200
0.0,3500
0.0,5700
0.0,3500
0.0,3500
0.0,4800
0.0,3500
0.0,3500
0.0,3500
47.7,5000
44.1,10500
42.7,9900
40.4,8700
36.0,5900
29.9,6400
29.6,4000
27.4,3900
25.8,9000
23.6,5200
23.1,3500
22.1,3500
21.6,3600
21.2,7700
21.1,3500
20.7,5500
18.7,4700
17.8,3500
17.7,3500
16.9,3800
15.8,4500
15.6,3500
15.2,4700
14.6,3700
14.3,4600
12.9,6700
11.4,3700
10.4,7300
10.3,3500
10.2,5200
10.1,3600
9.8,3500
9.8,3500
8.9,3700
8.6,3600
7.1,3800
6.6,3500
6.4,3500
5.3,4300
4.4,3500
2.0,3500
1.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6100
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
38.9,8100
33.1,8100
32.8,3500
23.4,4500
23.2,5200
22.4,5400
19.5,3500
19.0,3900
18.0,3500
15.9,6000
13.6,5000
12.8,3500
12.8,3700
12.2,6200
10.0,3500
9.2,3500
2.0,3500
0.0,3500
0.0,3500
0.0,9400
0.0,3500
0.0,3500
0.0,3800
61.7,10800
59.6,10600
50.5,7000
49.6,9700
38.9,8000
38.3,5300
37.4,5700
37.0,6700
36.6,4600
35.0,6500
34.1,4100
34.0,6300
33.4,8900
33.0,8000
31.8,5700
31.6,3800
31.5,3900
31.3,4800
31.0,7800
30.7,6200
30.5,7100
28.9,5400
28.7,6600
28.3,5500
28.3,4300
27.0,5100
24.6,7200
24.5,3500
24.2,6300
24.1,5500
24.1,5200
22.7,5100
22.6,5300
21.8,3500
20.6,3500
20.0,3500
19.8,7300
19.5,3500
19.3,3500
18.4,4400
18.1,3500
18.1,6000
17.6,3500
16.9,4900
16.1,4400
15.4,3900
14.8,3600
14.6,3600
14.5,4500
14.3,3600
13.3,3500
13.2,4100
13.1,3500
11.7,4100
11.4,3500
11.1,4300
10.7,3500
10.0,3500
9.7,3500
9.7,3800
9.5,3500
8.7,3500
8.5,3700
8.0,3500
7.8,3500
7.1,3500
6.6,3500
5.7,3500
5.7,3500
5.5,3500
5.2,3500
4.2,3500
4.1,3500
3.0,3600
3.0,3500
3.0,3500
0.2,6200
0.0,3500
0.0,8400
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3600
0.0,6100
0.0,3500
0.0,4700
0.0,3900
0.0,3500
0.0,3500
0.0,7200
0.0,3500
0.0,3500
0.0,3500
0.0,6800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3600
0.0,3500
56.9,7600
49.6,6300
49.4,8200
42.1,7700
40.3,6600
40.2,3500
37.1,6000
34.5,3500
33.1,5000
32.0,4500
31.8,4800
31.6,3800
31.4,9900
29.9,5700
29.4,5700
28.9,7700
28.9,6900
28.5,6400
26.9,6100
26.1,6100
25.7,3800
25.7,6300
25.4,3500
25.4,6400
25.4,5500
25.0,3500
24.9,4200
23.5,3800
22.6,3500
22.4,4300
22.1,3500
22.1,4500
22.0,3600
21.6,3500
21.0,3600
20.1,3500
19.4,4300
19.1,4200
18.4,3500
18.3,4200
17.9,3500
17.2,4600
16.3,4000
16.3,3600
16.1,3700
16.1,4800
16.1,3800
15.6,3500
15.3,3500
15.1,3800
15.1,3500
14.6,3500
14.5,3500
14.4,3900
13.6,3500
13.6,3500
13.3,5700
13.2,5900
13.0,3500
12.6,3900
12.4,5800
11.6,3500
10.8,4600
10.7,3600
9.6,5100
9.6,3500
9.1,3500
8.6,3500
8.4,3500
8.3,4000
8.2,3500
7.4,3500
5.7,5400
4.2,3700
3.2,3500
0.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3700
0.0,3900
0.0,3500
0.0,8000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5900
0.0,3500
0.0,6800
0.0,3500
0.0,6700
0.0,8500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5400
0.0,5400
0.0,3700
0.0,3500
0.0,7000
0.0,3500
51.4,8200
46.6,5600
44.7,11000
44.5,9000
40.8,8000
35.8,6300
35.1,7100
33.3,4100
33.1,4900
30.1,3800
27.4,6200
26.4,3500
23.6,3700
21.0,3500
19.7,3500
18.9,5000
18.3,5600
14.1,6100
12.8,4000
12.5,3500
11.5,7300
10.4,3500
10.4,4700
10.1,4700
9.9,3500
0.0,3500
0.0,3500
0.0,4400
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,8000
0.0,3700
0.0,3500
48.2,10600
46.3,6300
44.9,6700
44.0,7100
35.7,8000
34.8,6300
34.6,5400
34.5,8000
31.8,3500
31.8,6500
30.5,8700
28.4,8900
27.6,5400
26.6,4100
26.3,4100
25.8,4300
25.7,3700
25.7,7200
25.0,8000
24.8,5000
24.5,8000
24.4,3500
23.5,4300
22.6,3900
22.6,3500
22.1,5800
22.1,4500
21.7,3500
20.9,4200
20.1,4400
19.7,6200
19.7,7300
19.4,6000
18.6,4300
18.5,3900
17.3,3500
16.8,3500
16.7,3500
16.6,3500
16.4,3500
16.3,3800
16.2,5400
16.1,3600
15.8,3500
15.6,3600
15.5,3500
15.4,3500
14.8,3500
14.7,3500
13.4,3500
13.4,3600
12.9,3500
12.7,5700
12.0,6300
11.6,6900
11.4,3800
11.2,3600
10.2,3500
10.1,4600
9.4,3500
9.4,3900
9.0,6500
8.9,3500
8.5,3500
8.4,4100
8.2,3500
8.0,3500
7.9,3500
7.2,3600
7.0,3500
6.7,3600
6.0,3700
6.0,3500
4.5,4100
4.2,4300
4.0,3500
3.9,3500
3.7,3500
3.4,3500
3.0,3500
2.7,3500
2.5,3500
2.2,3500
2.0,3500
1.7,3500
1.5,3500
1.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,8200
0.0,3500
0.0,8400
0.0,5700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3600
0.0,5200
0.0,3500
0.0,7000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4800
0.0,3500
0.0,3600
-2.0,3900
59.2,9900
57.3,7700
47.4,7700
45.4,6600
43.3,8600
42.5,10400
40.5,6100
37.1,5800
36.6,3500
35.3,8700
33.7,6100
33.5,6800
33.1,5200
32.8,4300
32.6,4700
32.4,3500
32.0,7300
31.9,5100
31.4,4400
31.2,6100
30.7,6400
30.6,4400
30.5,4800
30.4,6100
30.1,3800
29.7,3500
29.6,3600
29.0,5900
27.8,4000
26.5,3900
26.3,3800
25.5,3700
25.5,5500
24.6,3600
23.3,3600
23.2,3800
22.4,5000
21.5,3500
20.7,3800
20.3,3500
20.1,5300
20.0,5700
19.8,6900
19.0,3500
18.5,3500
17.9,4600
17.9,3500
17.7,3600
17.6,7400
17.1,9900
17.0,3600
16.1,6400
15.9,4500
15.9,3500
15.7,5700
15.4,3500
15.3,3500
14.6,3600
13.6,6600
13.3,3500
13.1,4600
12.8,3500
12.7,4500
12.5,5900
12.4,4000
12.1,4100
11.8,3500
10.7,3500
9.7,3800
9.5,4000
9.3,3500
9.1,3500
8.4,3500
8.1,3500
7.8,5000
7.4,3500
7.0,3500
6.8,3500
6.7,3700
6.6,3700
6.4,3500
5.6,3500
5.2,3700
2.7,3500
2.7,3500
2.4,3500
1.5,3500
1.2,3500
0.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,4200
0.0,8500
0.0,6100
0.0,3500
0.0,3500
0.0,7600
0.0,3500
0.0,6700
0.0,3500
0.0,4600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,5800
0.0,5400
0.0,3500
0.0,5400
42.4,8000
39.8,8100
35.7,9000
34.6,3500
34.0,5400
33.0,4800
32.5,7100
31.3,5600
27.7,3600
26.0,8900
23.7,3500
23.7,5000
23.5,5300
23.4,3700
23.2,5500
20.7,6100
19.4,3900
18.3,3800
17.6,4000
16.7,4500
16.0,5600
15.2,6000
13.2,3500
11.8,3500
9.4,3500
7.6,3500
5.0,4000
4.4,3500
2.5,3500
2.0,3500
0.0,3500
0.0,4400
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4900
0.0,8000
0.0,3500
52.6,11000
46.7,6500
42.6,6300
42.5,9800
42.4,7300
39.6,10800
37.4,4900
36.7,9600
34.3,7700
32.6,5700
29.3,4100
27.4,5500
26.6,3500
26.1,5200
21.2,5800
20.7,3600
20.3,3900
20.1,4400
19.8,3700
19.2,5300
19.1,4000
17.9,4700
17.2,4800
17.0,4100
16.8,3500
16.7,5500
16.0,3500
15.7,3500
15.5,3500
14.7,3500
13.7,3500
12.2,3500
11.9,3700
11.5,3600
11.4,3500
11.1,5400
10.7,5000
10.0,3500
9.9,5800
9.5,5500
9.2,5100
6.2,3500
6.0,3500
3.2,3500
2.0,3500
1.5,3500
0.0,6100
0.0,3500
0.0,3500
0.0,4700
0.0,3900
0.0,3500
0.0,3500
0.0,3500
-1.0,3500
46.7,8400
42.7,8700
36.1,4500
30.4,3900
30.2,6100
27.9,3800
26.9,6600
26.9,3500
26.3,3500
26.2,4500
23.2,3500
22.6,4500
22.0,3500
21.2,5200
21.2,5000
20.9,3700
20.9,4700
19.9,3800
19.6,3500
19.4,5500
19.0,8000
18.6,4000
18.0,3500
17.8,4400
15.9,6400
15.9,4300
15.6,3600
14.6,3700
14.2,3500
13.2,3600
12.6,3800
11.9,4200
11.1,3500
8.9,3500
8.6,5700
7.6,3700
5.7,3500
4.2,3600
4.0,3500
3.4,3600
3.0,3500
1.5,5100
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,6700
0.0,3500
0.0,3500
0.0,5900
0.0,3500
0.0,3500
0.0,4900
0.0,3500
0.0,3500
0.0,6800
0.0,3500
0.0,6700
0.0,3700
0.0,3500
0.0,3500
49.2,8200
42.9,10900
38.2,4800
34.0,6400
30.9,4300
24.0,6900
21.2,3800
20.8,6200
15.3,3600
10.6,3600
10.0,3500
8.0,4500
7.9,4500
7.4,3600
4.4,3500
3.2,3500
2.2,4000
0.0,3500
0.0,3500
0.0,3600
56.2,10600
49.9,7000
47.7,6300
44.2,8200
41.9,7300
40.8,9600
39.1,6600
38.7,4000
38.5,6800
36.9,7100
35.6,5000
34.6,5200
31.8,8000
31.7,5800
31.5,4400
30.3,3500
29.8,3500
29.4,4200
28.9,7900
28.3,3600
28.1,3500
27.9,3600
27.7,8500
27.6,5500
27.0,8000
26.9,5500
26.8,3700
26.1,5900
25.7,3500
25.5,4100
25.3,3600
24.6,3700
24.4,3500
24.0,4200
23.9,7000
23.6,4400
23.4,3500
22.9,3700
22.2,5700
22.2,3700
22.0,5800
19.4,4800
18.4,8600
17.7,5100
17.6,3500
17.2,4000
17.2,3600
16.2,3600
15.8,3500
15.6,3800
15.5,3500
14.9,4700
14.8,3600
14.7,6100
14.7,4400
14.4,3500
13.5,5300
12.4,3500
10.0,5800
9.2,3500
9.1,4900
8.9,5700
8.3,3500
8.2,3500
8.2,3500
8.0,3500
7.5,4800
7.3,6600
7.2,3600
7.2,3600
6.9,4400
6.7,4300
6.5,3500
6.4,3500
6.0,3500
5.9,3500
4.5,3500
4.0,3600
4.0,3500
3.5,3500
3.2,3500
3.0,3800
2.0,3500
1.7,3500
1.2,4700
0.0,3500
0.0,3500
0.0,3600
0.0,7700
0.0,5700
0.0,3500
0.0,3500
0.0,6100
0.0,4000
0.0,3500
0.0,3500
0.0,6800
0.0,3500
0.0,5200
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,6800
0.0,3500
0.0,4800
0.0,3500
-1.0,3500
58.6,10300
54.1,8000
48.0,6600
42.3,7400
40.7,8200
40.0,6700
34.1,3600
33.8,3900
33.0,8700
32.1,6100
31.4,5200
30.7,4500
30.4,3500
30.1,5400
28.6,4900
28.6,7000
27.3,7300
26.3,6200
25.8,4500
25.0,3500
24.8,3600
24.8,8000
24.5,5800
24.2,5600
23.8,4700
23.1,3800
23.1,3700
22.8,4600
22.8,6500
22.2,5900
19.6,4000
19.5,6200
19.3,3700
19.1,3500
18.7,3500
18.6,3700
18.2,3600
17.8,4200
17.8,3600
16.7,3500
16.6,4200
16.6,3500
16.0,3500
16.0,3500
15.7,3500
15.6,3700
15.3,4500
15.2,4800
14.2,3900
14.2,3500
14.1,3500
14.0,3500
14.0,3500
13.9,3800
13.3,5100
13.2,3500
13.1,3500
13.1,3500
12.5,4400
12.3,6200
11.6,4900
11.1,4100
9.6,3600
9.0,3500
8.9,3900
8.8,3500
8.7,3800
8.6,3500
8.2,5000
7.4,3500
6.8,3500
6.7,3500
5.9,4200
5.2,3500
5.2,3500
4.9,3500
4.6,3600
4.4,4300
4.4,3700
4.2,3500
4.2,3500
4.2,4400
4.2,3500
2.7,3500
2.4,5000
2.2,6600
2.2,3500
1.2,3500
0.4,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,8500
0.0,6100
0.0,3700
0.0,7500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6400
0.0,3500
0.0,3500
0.0,3500
0.0,6800
0.0,6700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,5800
0.0,3500
0.0,5400
0.0,3500
0.0,7000
49.5,8900
41.1,8400
40.8,5500
40.6,8300
39.7,8600
32.5,7100
28.8,8100
27.0,5800
24.9,3800
24.8,4400
23.2,3500
22.0,6100
21.7,3800
20.8,3600
18.8,5600
18.5,3700
17.9,3600
17.4,5300
15.6,3600
15.6,6200
15.5,4000
14.6,3500
13.0,3500
12.1,5300
11.7,3500
11.0,4000
10.8,3500
9.8,3500
9.6,4400
6.2,3500
5.6,3500
5.2,3500
3.6,3900
1.2,3500
0.0,3500
0.0,4500
0.0,3500
0.0,10900
0.0,3500
0.0,4300
0.0,3500
0.0,5100
0.0,3700
0.0,3500
0.0,3500
49.9,10500
44.4,7000
44.2,11000
38.5,9700
38.0,5700
36.8,10600
32.4,4800
30.6,6800
29.7,4100
27.0,7800
27.0,6800
26.6,8400
26.3,8000
25.4,5600
24.4,4300
24.4,5700
24.3,7400
23.2,6000
22.6,3500
22.5,3500
22.3,3700
21.4,3500
20.9,3600
18.4,3500
17.9,3800
17.1,3500
16.1,3900
16.1,3900
15.7,3500
15.2,6800
14.9,3500
14.8,3900
14.6,5200
14.0,3600
13.1,3500
12.0,3500
11.8,3600
11.8,4000
11.6,4300
10.4,3500
10.4,3500
10.3,3500
9.6,3600
9.3,3500
8.6,3500
8.4,3500
8.4,3500
8.2,3500
7.2,3500
7.2,3500
6.6,3500
6.0,3500
5.7,3500
5.5,3500
2.0,3500
2.0,3500
1.5,4300
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4200
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
51.7,8500
50.4,7800
45.3,8700
41.0,4900
36.4,3500
36.4,5500
35.4,6100
33.2,4400
30.9,6300
30.6,4900
29.6,4000
29.0,4500
28.8,4200
28.7,5400
27.5,3800
26.8,5700
26.5,4500
26.2,5500
25.2,6900
22.6,4900
22.1,3500
22.0,4000
21.8,5700
19.8,3600
19.7,5500
18.0,3600
15.1,4700
15.0,3600
14.2,3500
13.2,3500
13.1,3500
13.0,5700
12.8,3500
11.9,4000
11.7,3500
10.8,3500
10.7,3500
10.2,3900
9.9,3500
9.1,3700
8.7,5000
8.4,3600
8.2,3500
8.2,3500
7.2,3500
6.5,3500
6.5,3500
6.4,3700
6.2,4000
5.8,3500
5.1,5200
5.0,3500
3.2,3500
3.2,3500
2.0,3500
1.2,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,10300
0.0,3500
0.0,6700
0.0,3500
0.0,4800
0.0,7400
0.0,3500
0.0,3500
0.0,3500
0.0,10100
0.0,5400
0.0,4100
0.0,3500
0.0,5400
0.0,3700
0.0,3500
0.0,3500
34.7,8600
34.0,8200
30.9,5100
30.7,6800
29.3,5600
23.5,4400
22.8,4900
22.8,3900
22.5,6600
16.0,3500
15.8,3500
14.8,3900
9.4,3500
9.2,4300
8.4,3500
8.0,3500
6.1,8100
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,8000
0.0,3600
53.6,9400
46.0,7800
45.5,7500
44.4,10500
40.9,9700
40.5,5000
39.7,8200
37.7,7700
37.7,5400
36.7,5300
34.8,5600
33.9,6900
33.8,5700
33.7,5900
28.4,4900
28.2,5200
28.1,6900
27.2,3600
27.1,4500
26.3,3800
26.1,4000
24.3,7600
23.9,5600
23.5,3500
23.3,5500
23.2,3900
22.9,5700
22.9,6600
22.6,3500
21.8,7000
21.1,3500
20.8,3900
18.9,4900
18.9,3500
18.1,6200
17.9,4700
17.7,3500
17.4,7200
17.0,3500
16.2,5000
16.1,7400
15.6,4300
14.6,5000
13.8,3800
13.2,4800
13.1,3500
13.0,3500
12.9,3700
12.4,5200
12.2,3500
11.9,3600
11.2,3500
11.2,3600
10.7,4500
10.5,3700
10.1,5100
9.5,3800
9.1,3600
8.4,3500
7.4,5900
7.1,3500
6.2,3500
6.2,3500
5.7,4100
5.6,4200
5.5,3900
5.2,3500
5.2,3600
5.2,3500
5.2,3600
5.0,3900
5.0,3500
3.9,4400
3.4,5400
3.0,3500
1.2,3500
0.5,3500
0.2,3500
0.0,3600
0.0,8300
0.0,3500
0.0,4000
0.0,5700
0.0,3500
0.0,3500
0.0,6100
0.0,3500
0.0,4300
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6800
0.0,3500
0.0,3500
0.0,4800
0.0,3500
0.0,3600
0.0,3500
-1.0,3500
46.5,4700
46.2,6000
44.5,6200
43.4,8600
39.2,8500
37.5,6100
35.3,6400
35.2,7500
33.6,8500
31.9,5800
29.7,4200
29.4,3600
29.3,6900
28.0,4300
27.2,5500
26.7,6200
26.0,3600
25.4,7200
25.3,8200
24.6,3500
24.1,4700
23.8,3700
23.7,8600
23.6,3500
23.6,3500
23.2,4000
22.9,3900
22.9,3500
22.6,9200
21.8,4900
21.5,3700
21.3,4900
21.1,4500
20.0,6400
19.8,7800
19.3,6200
19.0,3700
18.1,4200
18.0,3600
17.5,3800
16.0,5000
15.8,4100
15.7,3500
15.0,3700
15.0,3500
14.4,3500
13.6,4200
13.4,4700
13.0,5800
13.0,3500
12.7,3500
11.7,4600
11.6,3900
10.7,3500
10.2,3500
9.8,3500
9.6,3700
9.4,3500
8.0,3500
7.6,3500
7.6,3500
7.5,3700
7.4,3500
7.3,4100
7.2,3500
4.9,3600
4.5,6900
4.4,3500
4.2,4000
3.2,3500
3.0,3500
2.7,4100
2.0,3500
1.5,4000
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4600
0.0,3500
0.0,6100
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,6900
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,6800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5400
0.0,3700
0.0,3500
0.0,7000
-1.0,3500
60.0,10600
49.4,8500
38.6,5800
34.1,4200
33.0,5800
32.3,3600
30.8,6000
28.3,5900
27.8,3900
27.7,9000
26.4,6600
26.3,5100
25.6,8500
20.9,7100
20.2,5200
19.8,5800
18.6,3600
17.8,3600
15.3,3500
15.2,3700
13.4,4000
12.8,3600
12.0,4300
11.8,3500
11.6,3500
5.8,3500
5.6,3700
2.7,3500
2.0,3500
0.0,4300
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4500
0.0,3500
